"title","released","url","content"
"Leasing Mulai Lirik Sektor Perikanan, Ini Peluang Bisnisnya","2015-01-22","https://finance.detik.com/moneter/d-2810641/i-leasing-i-mulai-lirik-sektor-perikanan-ini-peluang-bisnisnya","MENUdetikcomTerpopulerLive TVKirim TulisanKategori BeritadetikNewsdetikFinancedetikInetdetikHotdetikSportSepakboladetikOtodetikTraveldetikFooddetikHealthWolipopDetikX20DetikdetikFotodetikEdudetikHikmahdetikPropertidetikPopDaerahdetikJatengdetikJatimdetikJabardetikSulseldetikSumutdetikBalidetikSumbagseldetikJogjadetikKalimantanNEWLayananFor Your BusinessNEWPasang MataadsmartdetikEventTrans Snow WorldTrans StudioFlying Over Indonesiaberbuatbaik.idziswafctarsa.idSignature AwardsBingkai.idNEWTrans Hotel GroupNEWDetik NetworkCNN IndonesiaCNBC IndonesiaHai BundaInsertLiveBeautynesiaFemale DailyCXO MediaCancelYang sedang ramai dicariLoading...PromotedTerakhir yang dicariLoading... MENUdetikcomTerpopulerLive TVKirim TulisanKategori BeritadetikNewsdetikFinancedetikInetdetikHotdetikSportSepakboladetikOtodetikTraveldetikFooddetikHealthWolipopDetikX20DetikdetikFotodetikEdudetikHikmahdetikPropertidetikPopDaerahdetikJatengdetikJatimdetikJabardetikSulseldetikSumutdetikBalidetikSumbagseldetikJogjadetikKalimantanNEWLayananFor Your BusinessNEWPasang MataadsmartdetikEventTrans Snow WorldTrans StudioFlying Over Indonesiaberbuatbaik.idziswafctarsa.idSignature AwardsBingkai.idNEWTrans Hotel GroupNEWDetik NetworkCNN IndonesiaCNBC IndonesiaHai BundaInsertLiveBeautynesiaFemale DailyCXO MediaCancelYang sedang ramai dicariLoading...PromotedTerakhir yang dicariLoading... MENUdetikcomTerpopulerLive TVKirim TulisanKategori BeritadetikNewsdetikFinancedetikInetdetikHotdetikSportSepakboladetikOtodetikTraveldetikFooddetikHealthWolipopDetikX20DetikdetikFotodetikEdudetikHikmahdetikPropertidetikPopDaerahdetikJatengdetikJatimdetikJabardetikSulseldetikSumutdetikBalidetikSumbagseldetikJogjadetikKalimantanNEWLayananFor Your BusinessNEWPasang MataadsmartdetikEventTrans Snow WorldTrans StudioFlying Over Indonesiaberbuatbaik.idziswafctarsa.idSignature AwardsBingkai.idNEWTrans Hotel GroupNEWDetik NetworkCNN IndonesiaCNBC IndonesiaHai BundaInsertLiveBeautynesiaFemale DailyCXO MediaCancelYang sedang ramai dicariLoading...PromotedTerakhir yang dicariLoading..."
"Upaya Sony Dwi Kuncoro <i>Comeback</i> ke Jalur Profesional","2015-06-02","https://sport.detik.com/raket/d-2931607/upaya-sony-dwi-kuncoro-lt-i-gt-comeback-lt-i-gt-ke-jalur-profesional","MENUdetikcomTerpopulerLive TVKirim TulisanKategori BeritadetikNewsdetikFinancedetikInetdetikHotdetikSportSepakboladetikOtodetikTraveldetikFooddetikHealthWolipopDetikX20DetikdetikFotodetikEdudetikHikmahdetikPropertidetikPopDaerahdetikJatengdetikJatimdetikJabardetikSulseldetikSumutdetikBalidetikSumbagseldetikJogjadetikKalimantanNEWLayananFor Your BusinessNEWPasang MataadsmartdetikEventTrans Snow WorldTrans StudioFlying Over Indonesiaberbuatbaik.idziswafctarsa.idSignature AwardsBingkai.idNEWTrans Hotel GroupNEWDetik NetworkCNN IndonesiaCNBC IndonesiaHai BundaInsertLiveBeautynesiaFemale DailyCXO MediaCancelYang sedang ramai dicariLoading...PromotedTerakhir yang dicariLoading... MENUdetikcomTerpopulerLive TVKirim TulisanKategori BeritadetikNewsdetikFinancedetikInetdetikHotdetikSportSepakboladetikOtodetikTraveldetikFooddetikHealthWolipopDetikX20DetikdetikFotodetikEdudetikHikmahdetikPropertidetikPopDaerahdetikJatengdetikJatimdetikJabardetikSulseldetikSumutdetikBalidetikSumbagseldetikJogjadetikKalimantanNEWLayananFor Your BusinessNEWPasang MataadsmartdetikEventTrans Snow WorldTrans StudioFlying Over Indonesiaberbuatbaik.idziswafctarsa.idSignature AwardsBingkai.idNEWTrans Hotel GroupNEWDetik NetworkCNN IndonesiaCNBC IndonesiaHai BundaInsertLiveBeautynesiaFemale DailyCXO MediaCancelYang sedang ramai dicariLoading...PromotedTerakhir yang dicariLoading... MENUdetikcomTerpopulerLive TVKirim TulisanKategori BeritadetikNewsdetikFinancedetikInetdetikHotdetikSportSepakboladetikOtodetikTraveldetikFooddetikHealthWolipopDetikX20DetikdetikFotodetikEdudetikHikmahdetikPropertidetikPopDaerahdetikJatengdetikJatimdetikJabardetikSulseldetikSumutdetikBalidetikSumbagseldetikJogjadetikKalimantanNEWLayananFor Your BusinessNEWPasang MataadsmartdetikEventTrans Snow WorldTrans StudioFlying Over Indonesiaberbuatbaik.idziswafctarsa.idSignature AwardsBingkai.idNEWTrans Hotel GroupNEWDetik NetworkCNN IndonesiaCNBC IndonesiaHai BundaInsertLiveBeautynesiaFemale DailyCXO MediaCancelYang sedang ramai dicariLoading...PromotedTerakhir yang dicariLoading..."
"Duel Jonatan vs Firman, Juga Lee Yong Dae di Ganda Campuran","2015-06-02","https://sport.detik.com/raket/d-2931245/duel-jonatan-vs-firman-juga-lee-yong-dae-di-ganda-campuran","MENUdetikcomTerpopulerLive TVKirim TulisanKategori BeritadetikNewsdetikFinancedetikInetdetikHotdetikSportSepakboladetikOtodetikTraveldetikFooddetikHealthWolipopDetikX20DetikdetikFotodetikEdudetikHikmahdetikPropertidetikPopDaerahdetikJatengdetikJatimdetikJabardetikSulseldetikSumutdetikBalidetikSumbagseldetikJogjadetikKalimantanNEWLayananFor Your BusinessNEWPasang MataadsmartdetikEventTrans Snow WorldTrans StudioFlying Over Indonesiaberbuatbaik.idziswafctarsa.idSignature AwardsBingkai.idNEWTrans Hotel GroupNEWDetik NetworkCNN IndonesiaCNBC IndonesiaHai BundaInsertLiveBeautynesiaFemale DailyCXO MediaCancelYang sedang ramai dicariLoading...PromotedTerakhir yang dicariLoading... MENUdetikcomTerpopulerLive TVKirim TulisanKategori BeritadetikNewsdetikFinancedetikInetdetikHotdetikSportSepakboladetikOtodetikTraveldetikFooddetikHealthWolipopDetikX20DetikdetikFotodetikEdudetikHikmahdetikPropertidetikPopDaerahdetikJatengdetikJatimdetikJabardetikSulseldetikSumutdetikBalidetikSumbagseldetikJogjadetikKalimantanNEWLayananFor Your BusinessNEWPasang MataadsmartdetikEventTrans Snow WorldTrans StudioFlying Over Indonesiaberbuatbaik.idziswafctarsa.idSignature AwardsBingkai.idNEWTrans Hotel GroupNEWDetik NetworkCNN IndonesiaCNBC IndonesiaHai BundaInsertLiveBeautynesiaFemale DailyCXO MediaCancelYang sedang ramai dicariLoading...PromotedTerakhir yang dicariLoading... MENUdetikcomTerpopulerLive TVKirim TulisanKategori BeritadetikNewsdetikFinancedetikInetdetikHotdetikSportSepakboladetikOtodetikTraveldetikFooddetikHealthWolipopDetikX20DetikdetikFotodetikEdudetikHikmahdetikPropertidetikPopDaerahdetikJatengdetikJatimdetikJabardetikSulseldetikSumutdetikBalidetikSumbagseldetikJogjadetikKalimantanNEWLayananFor Your BusinessNEWPasang MataadsmartdetikEventTrans Snow WorldTrans StudioFlying Over Indonesiaberbuatbaik.idziswafctarsa.idSignature AwardsBingkai.idNEWTrans Hotel GroupNEWDetik NetworkCNN IndonesiaCNBC IndonesiaHai BundaInsertLiveBeautynesiaFemale DailyCXO MediaCancelYang sedang ramai dicariLoading...PromotedTerakhir yang dicariLoading..."
"Ketika Istora Justru Angker buat Pebulutangkis Tuan Rumah","2015-06-01","https://sport.detik.com/raket/d-2931000/ketika-istora-justru-angker-buat-pebulutangkis-tuan-rumah","MENUdetikcomTerpopulerLive TVKirim TulisanKategori BeritadetikNewsdetikFinancedetikInetdetikHotdetikSportSepakboladetikOtodetikTraveldetikFooddetikHealthWolipopDetikX20DetikdetikFotodetikEdudetikHikmahdetikPropertidetikPopDaerahdetikJatengdetikJatimdetikJabardetikSulseldetikSumutdetikBalidetikSumbagseldetikJogjadetikKalimantanNEWLayananFor Your BusinessNEWPasang MataadsmartdetikEventTrans Snow WorldTrans StudioFlying Over Indonesiaberbuatbaik.idziswafctarsa.idSignature AwardsBingkai.idNEWTrans Hotel GroupNEWDetik NetworkCNN IndonesiaCNBC IndonesiaHai BundaInsertLiveBeautynesiaFemale DailyCXO MediaCancelYang sedang ramai dicariLoading...PromotedTerakhir yang dicariLoading... MENUdetikcomTerpopulerLive TVKirim TulisanKategori BeritadetikNewsdetikFinancedetikInetdetikHotdetikSportSepakboladetikOtodetikTraveldetikFooddetikHealthWolipopDetikX20DetikdetikFotodetikEdudetikHikmahdetikPropertidetikPopDaerahdetikJatengdetikJatimdetikJabardetikSulseldetikSumutdetikBalidetikSumbagseldetikJogjadetikKalimantanNEWLayananFor Your BusinessNEWPasang MataadsmartdetikEventTrans Snow WorldTrans StudioFlying Over Indonesiaberbuatbaik.idziswafctarsa.idSignature AwardsBingkai.idNEWTrans Hotel GroupNEWDetik NetworkCNN IndonesiaCNBC IndonesiaHai BundaInsertLiveBeautynesiaFemale DailyCXO MediaCancelYang sedang ramai dicariLoading...PromotedTerakhir yang dicariLoading... MENUdetikcomTerpopulerLive TVKirim TulisanKategori BeritadetikNewsdetikFinancedetikInetdetikHotdetikSportSepakboladetikOtodetikTraveldetikFooddetikHealthWolipopDetikX20DetikdetikFotodetikEdudetikHikmahdetikPropertidetikPopDaerahdetikJatengdetikJatimdetikJabardetikSulseldetikSumutdetikBalidetikSumbagseldetikJogjadetikKalimantanNEWLayananFor Your BusinessNEWPasang MataadsmartdetikEventTrans Snow WorldTrans StudioFlying Over Indonesiaberbuatbaik.idziswafctarsa.idSignature AwardsBingkai.idNEWTrans Hotel GroupNEWDetik NetworkCNN IndonesiaCNBC IndonesiaHai BundaInsertLiveBeautynesiaFemale DailyCXO MediaCancelYang sedang ramai dicariLoading...PromotedTerakhir yang dicariLoading..."
"Memoles e-Banking Guna Menangkal Serangan Sinkronisasi Token","2015-04-17","https://inet.detik.com/security/d-2890679/memoles-i-e-banking-i-guna-menangkal-serangan-sinkronisasi-token","MENUdetikcomTerpopulerLive TVKirim TulisanKategori BeritadetikNewsdetikFinancedetikInetdetikHotdetikSportSepakboladetikOtodetikTraveldetikFooddetikHealthWolipopDetikX20DetikdetikFotodetikEdudetikHikmahdetikPropertidetikPopDaerahdetikJatengdetikJatimdetikJabardetikSulseldetikSumutdetikBalidetikSumbagseldetikJogjadetikKalimantanNEWLayananFor Your BusinessNEWPasang MataadsmartdetikEventTrans Snow WorldTrans StudioFlying Over Indonesiaberbuatbaik.idziswafctarsa.idSignature AwardsBingkai.idNEWTrans Hotel GroupNEWDetik NetworkCNN IndonesiaCNBC IndonesiaHai BundaInsertLiveBeautynesiaFemale DailyCXO MediaCancelYang sedang ramai dicariLoading...PromotedTerakhir yang dicariLoading... MENUdetikcomTerpopulerLive TVKirim TulisanKategori BeritadetikNewsdetikFinancedetikInetdetikHotdetikSportSepakboladetikOtodetikTraveldetikFooddetikHealthWolipopDetikX20DetikdetikFotodetikEdudetikHikmahdetikPropertidetikPopDaerahdetikJatengdetikJatimdetikJabardetikSulseldetikSumutdetikBalidetikSumbagseldetikJogjadetikKalimantanNEWLayananFor Your BusinessNEWPasang MataadsmartdetikEventTrans Snow WorldTrans StudioFlying Over Indonesiaberbuatbaik.idziswafctarsa.idSignature AwardsBingkai.idNEWTrans Hotel GroupNEWDetik NetworkCNN IndonesiaCNBC IndonesiaHai BundaInsertLiveBeautynesiaFemale DailyCXO MediaCancelYang sedang ramai dicariLoading...PromotedTerakhir yang dicariLoading... MENUdetikcomTerpopulerLive TVKirim TulisanKategori BeritadetikNewsdetikFinancedetikInetdetikHotdetikSportSepakboladetikOtodetikTraveldetikFooddetikHealthWolipopDetikX20DetikdetikFotodetikEdudetikHikmahdetikPropertidetikPopDaerahdetikJatengdetikJatimdetikJabardetikSulseldetikSumutdetikBalidetikSumbagseldetikJogjadetikKalimantanNEWLayananFor Your BusinessNEWPasang MataadsmartdetikEventTrans Snow WorldTrans StudioFlying Over Indonesiaberbuatbaik.idziswafctarsa.idSignature AwardsBingkai.idNEWTrans Hotel GroupNEWDetik NetworkCNN IndonesiaCNBC IndonesiaHai BundaInsertLiveBeautynesiaFemale DailyCXO MediaCancelYang sedang ramai dicariLoading...PromotedTerakhir yang dicariLoading..."
"Dosen UGM Dituntut 6 Bulan, Penasihat Hukum Ajukan Duplik","2015-05-28","https://news.detik.com/berita/d-2927737/dosen-ugm-dituntut-6-bulan-penasihat-hukum-ajukan-duplik","MENUdetikcomTerpopulerLive TVKirim TulisanKategori BeritadetikNewsdetikFinancedetikInetdetikHotdetikSportSepakboladetikOtodetikTraveldetikFooddetikHealthWolipopDetikX20DetikdetikFotodetikEdudetikHikmahdetikPropertidetikPopDaerahdetikJatengdetikJatimdetikJabardetikSulseldetikSumutdetikBalidetikSumbagseldetikJogjadetikKalimantanNEWLayananFor Your BusinessNEWPasang MataadsmartdetikEventTrans Snow WorldTrans StudioFlying Over Indonesiaberbuatbaik.idziswafctarsa.idSignature AwardsBingkai.idNEWTrans Hotel GroupNEWDetik NetworkCNN IndonesiaCNBC IndonesiaHai BundaInsertLiveBeautynesiaFemale DailyCXO MediaCancelYang sedang ramai dicariLoading...PromotedTerakhir yang dicariLoading... MENUdetikcomTerpopulerLive TVKirim TulisanKategori BeritadetikNewsdetikFinancedetikInetdetikHotdetikSportSepakboladetikOtodetikTraveldetikFooddetikHealthWolipopDetikX20DetikdetikFotodetikEdudetikHikmahdetikPropertidetikPopDaerahdetikJatengdetikJatimdetikJabardetikSulseldetikSumutdetikBalidetikSumbagseldetikJogjadetikKalimantanNEWLayananFor Your BusinessNEWPasang MataadsmartdetikEventTrans Snow WorldTrans StudioFlying Over Indonesiaberbuatbaik.idziswafctarsa.idSignature AwardsBingkai.idNEWTrans Hotel GroupNEWDetik NetworkCNN IndonesiaCNBC IndonesiaHai BundaInsertLiveBeautynesiaFemale DailyCXO MediaCancelYang sedang ramai dicariLoading...PromotedTerakhir yang dicariLoading... MENUdetikcomTerpopulerLive TVKirim TulisanKategori BeritadetikNewsdetikFinancedetikInetdetikHotdetikSportSepakboladetikOtodetikTraveldetikFooddetikHealthWolipopDetikX20DetikdetikFotodetikEdudetikHikmahdetikPropertidetikPopDaerahdetikJatengdetikJatimdetikJabardetikSulseldetikSumutdetikBalidetikSumbagseldetikJogjadetikKalimantanNEWLayananFor Your BusinessNEWPasang MataadsmartdetikEventTrans Snow WorldTrans StudioFlying Over Indonesiaberbuatbaik.idziswafctarsa.idSignature AwardsBingkai.idNEWTrans Hotel GroupNEWDetik NetworkCNN IndonesiaCNBC IndonesiaHai BundaInsertLiveBeautynesiaFemale DailyCXO MediaCancelYang sedang ramai dicariLoading...PromotedTerakhir yang dicariLoading..."
"Mantan Direktur PT Pos Jadi Ketua Tim Formatur BARa","2015-05-27","https://finance.detik.com/moneter/d-2926104/mantan-direktur-pt-pos-jadi-ketua-tim-formatur-bara","Asosiasi Pengelola Risiko Bank atau Banker Association for Risk Management (BARa) menunjuk Sukatmo Padmosukarso sebagai Ketua Tim Formatur BARa periode 2015-2018 menggantikan Sentot A Sentausa yang telah menjabat dua periode.Sukatmo adalah Presiden Direktur & Chief Executive Officer PT Indonesia Infrastructure Finance (IIF) dan mantan Direktur PT Pos Indonesia (Persero).Pemilihan ketua baru BARa menjadi sangat penting untuk mendukung BARa dalam menjalankan misi memperkuat penerapan manajemen risiko secara komprehensif oleh industri perbankan untuk mendukung stabilitas industri keuangan nasional serta mengantisipasi penerapan Masyarakat Ekonomi ASEAN (MEA).Sukatmo mengatakan, agenda pemilihan ketua BARa ini sangat penting mengingat transaksi dan operasional bank ke depan akan semakin kompleks sehingga meningkatkan risiko kredit, pasar, dan operasional seperti fraud dan gangguan operasional lain.Hal tersebut juga dibarengi dengan munculnya berbagai ketentuan baru dari regulator yang wajib dipenuhi oleh bank, seperti POJK No.17/POJK.03/2014 dan 18/POJK.03/2014 mengenai pengelolaan risiko dan tata kelola secara terintegrasi.""Tantangan bisnis perbankan ke depan yang semakin kompleks, baik dari internal maupun eksternal, harus diimbangi dengan peningkatan kemampuan bankir dalam mengelola risiko sehingga industri perbankan nasional dapat meningkatkan peran percepatan pertumbuhan ekonomi nasional,"" ujar dia saat acara Banker Association for Risk Management (BARa) di Menara BTN, Jakarta, Rabu (27/5/2015).Sukatmo mengungkapkan, salah satu langkah yang perlu dilakukan adalah fokus pada kolaborasi dengan berbagai asosiasi Lembaga Jasa Keuangan (LJK) khususnya bidang asuransi kerugian, asuransi jiwa, pembiayaan, dan sekuritas untuk melengkapi manajemen risiko secara terintegrasi oleh industri perbankan, khususnya bank dengan perusahaan anak di berbagai segmen bisnis.""Ke depan, kami akan meningkatkan kerjasama yang lebih luas dengan berbagai asosiasi terkait jasa keuangan di dalam dan luar negeri,"" ungkapnya.Saat ini, kata dia, BARa telah menjalin kerjasama dengan Lembaga Sertifikasi Profesi Perbankan (LSPP) untuk melaksanakan sertifikasi di bidang manajemen risiko bagi para bankir, baik bankir nasional maupun bankir asing yang bertugas di Indonesia.Selain itu, bahan elemen kompetensi tersebut sedang dalam proses kerjasama dengan lembaga internasional, agar dalam rangka meningkatkan mutu bahan tersebut sesuaiinternational best practices.Sukatmo berharap, peran BARa di masa datang akan semakin besar dalam mengatasi tantangan perbankan, terutama menjelang diterapkannya Basel III yang menuntut bank untuk dapat mengelola permodalan dan likuiditas secara lebih ketat.""Kami juga akan mulai menjajaki bagaimana dapat me-leverageperan BARa dalam rangka mendukung OJK khususnya dalam menciptakan sumber daya manusia yang mumpuni dalam mengelola risiko lembaga keuangan,"" pungkasnya.Berikut Susunan Tim Formatur BARa 2015-2018"
"Dapat Kredit Rp 57 M Saat Berusia 19 Tahun, Ini Lini Bisnis Anak Komjen Budi","2015-01-14","https://news.detik.com/berita/d-2803320/dapat-kredit-rp-57-m-saat-berusia-19-tahun-ini-lini-bisnis-anak-komjen-budi","Dapat Kredit Rp 57 M Saat Berusia 19 Tahun, Ini Lini Bisnis Anak Komjen Budi0 komentarBAGIKANTautan telah disalin Dapat Kredit Rp 57 M Saat Berusia 19 Tahun, Ini Lini Bisnis Anak Komjen Budi0 komentarBAGIKANTautan telah disalin MENUdetikcomTerpopulerLive TVKirim TulisanKategori BeritadetikNewsdetikFinancedetikInetdetikHotdetikSportSepakboladetikOtodetikTraveldetikFooddetikHealthWolipopDetikX20DetikdetikFotodetikEdudetikHikmahdetikPropertidetikPopDaerahdetikJatengdetikJatimdetikJabardetikSulseldetikSumutdetikBalidetikSumbagseldetikJogjadetikKalimantanNEWLayananFor Your BusinessNEWPasang MataadsmartdetikEventTrans Snow WorldTrans StudioFlying Over Indonesiaberbuatbaik.idziswafctarsa.idSignature AwardsBingkai.idNEWTrans Hotel GroupNEWDetik NetworkCNN IndonesiaCNBC IndonesiaHai BundaInsertLiveBeautynesiaFemale DailyCXO MediaCancelYang sedang ramai dicariLoading...PromotedTerakhir yang dicariLoading..."
"Pakai Kartu Pasca Bayar dengan Tagihan Rp 15 M, Wanita ini Ditangkap Polisi","2015-12-09","https://news.detik.com/berita/d-3091902/pakai-kartu-pasca-bayar-dengan-tagihan-rp-15-m-wanita-ini-ditangkap-polisi","Pakai Kartu Pasca Bayar dengan Tagihan Rp 15 M, Wanita ini Ditangkap Polisi0 komentarBAGIKANTautan telah disalin Pakai Kartu Pasca Bayar dengan Tagihan Rp 15 M, Wanita ini Ditangkap Polisi0 komentarBAGIKANTautan telah disalin MENUdetikcomTerpopulerLive TVKirim TulisanKategori BeritadetikNewsdetikFinancedetikInetdetikHotdetikSportSepakboladetikOtodetikTraveldetikFooddetikHealthWolipopDetikX20DetikdetikFotodetikEdudetikHikmahdetikPropertidetikPopDaerahdetikJatengdetikJatimdetikJabardetikSulseldetikSumutdetikBalidetikSumbagseldetikJogjadetikKalimantanNEWLayananFor Your BusinessNEWPasang MataadsmartdetikEventTrans Snow WorldTrans StudioFlying Over Indonesiaberbuatbaik.idziswafctarsa.idSignature AwardsBingkai.idNEWTrans Hotel GroupNEWDetik NetworkCNN IndonesiaCNBC IndonesiaHai BundaInsertLiveBeautynesiaFemale DailyCXO MediaCancelYang sedang ramai dicariLoading...PromotedTerakhir yang dicariLoading..."
"Senangnya Carolina Marin Kembali ke Pelatnas Cipayung","2015-05-21","https://sport.detik.com/raket/d-2921341/senangnya-carolina-marin-kembali-ke-pelatnas-cipayung","Selamat pagi dari Carolina Marin yang sedang berlatih di Cipayung sejak hari Senin. Have a nice day ?pic.twitter.com/e5cqBMGJs7 Â Nama Marin melejit setelah dia menorehkan prestasi gemilang dalam beberapa waktu terakhir. Dia menjadi juara dunia pada tahun lalu ketika usianya baru 21 tahun dan merupakan pemain termuda Eropa yang jadi juara dunia.Tak berhenti sampai di situ saja, Marin mendobrak dominasi pemain-pemain China dengan merebut titel bergengsi All England 2015 dan Malaysia Open Super Series Premier 2015.Deretan prestasi Marin itu tentu mengangkat nama Spanyol yang sebelumnya tak pernah terdengar di dunia perbulutangkisan. Pemain kelahiran Huelva itu tampaknya telah membuka mata Spanyol bahwa bulutangkis juga dapat mengharumkan nama bangsa. Hal inilah yang kemudian membuat bulutangkis kian populer di Spanyol. Saat menjadi juara dunia, Marin bahkan diundang oleh Kerajaan Spanyol dan dia mendapat ucapan selamat langsung dari Ratu Spanyol.""Setelah saya berhasil menjadi juara dunia, jadi banyak para orangtua yang mengarahkan anak-anak mereka untuk menekuni bulutangkis. Kesuksesan saya menjadi contoh bahwa Spanyol juga bisa menjadi juara dunia,"" kata Marin.(Meylan Fredy Ismawan/Okdwitya Karina Sari)"
"Erafone Menggebrak MBC 2015 dengan Harga Gadget Spektakuler!","2015-03-04","https://news.detik.com/adv-nhl-detikcom/d-2848613/erafone-menggebrak-mbc-2015-dengan-harga-gadget-spektakuler","MENUdetikcomTerpopulerLive TVKirim TulisanKategori BeritadetikNewsdetikFinancedetikInetdetikHotdetikSportSepakboladetikOtodetikTraveldetikFooddetikHealthWolipopDetikX20DetikdetikFotodetikEdudetikHikmahdetikPropertidetikPopDaerahdetikJatengdetikJatimdetikJabardetikSulseldetikSumutdetikBalidetikSumbagseldetikJogjadetikKalimantanNEWLayananFor Your BusinessNEWPasang MataadsmartdetikEventTrans Snow WorldTrans StudioFlying Over Indonesiaberbuatbaik.idziswafctarsa.idSignature AwardsBingkai.idNEWTrans Hotel GroupNEWDetik NetworkCNN IndonesiaCNBC IndonesiaHai BundaInsertLiveBeautynesiaFemale DailyCXO MediaCancelYang sedang ramai dicariLoading...PromotedTerakhir yang dicariLoading... MENUdetikcomTerpopulerLive TVKirim TulisanKategori BeritadetikNewsdetikFinancedetikInetdetikHotdetikSportSepakboladetikOtodetikTraveldetikFooddetikHealthWolipopDetikX20DetikdetikFotodetikEdudetikHikmahdetikPropertidetikPopDaerahdetikJatengdetikJatimdetikJabardetikSulseldetikSumutdetikBalidetikSumbagseldetikJogjadetikKalimantanNEWLayananFor Your BusinessNEWPasang MataadsmartdetikEventTrans Snow WorldTrans StudioFlying Over Indonesiaberbuatbaik.idziswafctarsa.idSignature AwardsBingkai.idNEWTrans Hotel GroupNEWDetik NetworkCNN IndonesiaCNBC IndonesiaHai BundaInsertLiveBeautynesiaFemale DailyCXO MediaCancelYang sedang ramai dicariLoading...PromotedTerakhir yang dicariLoading... MENUdetikcomTerpopulerLive TVKirim TulisanKategori BeritadetikNewsdetikFinancedetikInetdetikHotdetikSportSepakboladetikOtodetikTraveldetikFooddetikHealthWolipopDetikX20DetikdetikFotodetikEdudetikHikmahdetikPropertidetikPopDaerahdetikJatengdetikJatimdetikJabardetikSulseldetikSumutdetikBalidetikSumbagseldetikJogjadetikKalimantanNEWLayananFor Your BusinessNEWPasang MataadsmartdetikEventTrans Snow WorldTrans StudioFlying Over Indonesiaberbuatbaik.idziswafctarsa.idSignature AwardsBingkai.idNEWTrans Hotel GroupNEWDetik NetworkCNN IndonesiaCNBC IndonesiaHai BundaInsertLiveBeautynesiaFemale DailyCXO MediaCancelYang sedang ramai dicariLoading...PromotedTerakhir yang dicariLoading..."
